dataset,backbone,direction,n_calib,sample_seed,gap_cos_to_full,gap_angle_deg,r10,r100,delta_r100_vs_original_exact,delta_r100_vs_fullgap,gt_protocol
mscoco,clip-b32,text2image,25,0,0.9799891114234924,11.481475594344369,0.58164,0.73477,-0.26522999999999997,0.0047520000000000895,original_exact_ip
mscoco,clip-b32,text2image,25,1,0.9877946972846985,8.960961764808179,0.5743,0.724808,-0.275192,-0.005209999999999937,original_exact_ip
mscoco,clip-b32,text2image,25,2,0.9852315187454224,9.85919577495236,0.58196,0.733266,-0.266734,0.0032480000000000286,original_exact_ip
mscoco,clip-b32,text2image,25,3,0.989707887172699,8.227409016678294,0.5752,0.725948,-0.27405199999999996,-0.004069999999999907,original_exact_ip
mscoco,clip-b32,text2image,25,4,0.987188458442688,9.181276848589697,0.57748,0.728282,-0.271718,-0.0017359999999999598,original_exact_ip
mscoco,clip-b32,text2image,50,0,0.9936003684997559,6.485552758319613,0.57654,0.72792,-0.27208,-0.0020979999999999333,original_exact_ip
mscoco,clip-b32,text2image,50,1,0.9915181398391724,7.4677648041832745,0.58402,0.732874,-0.267126,0.0028560000000000807,original_exact_ip
mscoco,clip-b32,text2image,50,2,0.9938408136367798,6.362421884916767,0.58032,0.733324,-0.266676,0.003306000000000031,original_exact_ip
mscoco,clip-b32,text2image,50,3,0.9938032031059265,6.381838152437705,0.58286,0.735788,-0.264212,0.005770000000000053,original_exact_ip
mscoco,clip-b32,text2image,50,4,0.9934957027435303,6.53843032714751,0.57898,0.730512,-0.26948799999999995,0.0004940000000001055,original_exact_ip
mscoco,clip-b32,text2image,100,0,0.9965019226074219,4.7937901423265,0.57414,0.72615,-0.27385000000000004,-0.0038679999999999826,original_exact_ip
mscoco,clip-b32,text2image,100,1,0.9955264329910278,5.4215896114788436,0.57548,0.728896,-0.271104,-0.0011219999999999564,original_exact_ip
mscoco,clip-b32,text2image,100,2,0.9972773790359497,4.228923281530056,0.57886,0.72998,-0.27002000000000004,-3.799999999998249e-05,original_exact_ip
mscoco,clip-b32,text2image,100,3,0.9970252513885498,4.420490728129339,0.58076,0.732082,-0.267918,0.0020640000000000658,original_exact_ip
mscoco,clip-b32,text2image,100,4,0.9963908791542053,4.8693281949765135,0.57834,0.730694,-0.26930600000000005,0.0006760000000000099,original_exact_ip
mscoco,clip-b32,text2image,200,0,0.9987254738807678,2.8930646428931768,0.57916,0.73082,-0.26918,0.0008020000000000804,original_exact_ip
mscoco,clip-b32,text2image,200,1,0.9983211159706116,3.320540324899098,0.5818,0.731372,-0.268628,0.0013540000000000774,original_exact_ip
mscoco,clip-b32,text2image,200,2,0.9985705018043518,3.063946549935211,0.57926,0.730948,-0.26905199999999996,0.0009300000000000974,original_exact_ip
mscoco,clip-b32,text2image,200,3,0.9985805749893188,3.0531296089056026,0.57736,0.728506,-0.271494,-0.0015119999999999578,original_exact_ip
mscoco,clip-b32,text2image,200,4,0.9979555606842041,3.6643652904382487,0.58326,0.734146,-0.26585400000000003,0.0041280000000000205,original_exact_ip
mscoco,clip-b32,text2image,400,0,0.9992321729660034,2.2454175988574545,0.57946,0.73051,-0.26949,0.000492000000000048,original_exact_ip
mscoco,clip-b32,text2image,400,1,0.9992380142211914,2.2368591803249913,0.57704,0.729612,-0.27038799999999996,-0.00040599999999990644,original_exact_ip
mscoco,clip-b32,text2image,400,2,0.9990966320037842,2.43558157489124,0.57766,0.729124,-0.270876,-0.0008939999999999504,original_exact_ip
mscoco,clip-b32,text2image,400,3,0.9992349147796631,2.241404449468148,0.57736,0.729458,-0.27054199999999995,-0.0005599999999998939,original_exact_ip
mscoco,clip-b32,text2image,400,4,0.9993811845779419,2.015768214429985,0.5775,0.729468,-0.270532,-0.0005499999999999394,original_exact_ip
mscoco,clip-b32,image2text,25,0,0.9849584102630615,9.950167243241648,0.49794,0.690152,-0.309848,-0.004290000000000016,original_exact_ip
mscoco,clip-b32,image2text,25,1,0.9858588576316833,9.647015905820728,0.50622,0.695548,-0.30445199999999994,0.0011060000000000514,original_exact_ip
mscoco,clip-b32,image2text,25,2,0.9862849116325378,9.500239495346346,0.51054,0.699528,-0.30047199999999996,0.005086000000000035,original_exact_ip
mscoco,clip-b32,image2text,25,3,0.987747848033905,8.978178533512791,0.5015,0.690662,-0.309338,-0.0037800000000000056,original_exact_ip
mscoco,clip-b32,image2text,25,4,0.9865016937255859,9.42468844895414,0.50276,0.693302,-0.306698,-0.0011400000000000299,original_exact_ip
mscoco,clip-b32,image2text,50,0,0.9927250742912292,6.915372073609934,0.50818,0.69709,-0.30291,0.0026479999999999837,original_exact_ip
mscoco,clip-b32,image2text,50,1,0.9923685789108276,7.08299469862121,0.50886,0.69752,-0.30247999999999997,0.003078000000000025,original_exact_ip
mscoco,clip-b32,image2text,50,2,0.9937320947647095,6.41838767568419,0.50498,0.695502,-0.30449800000000005,0.0010599999999999499,original_exact_ip
mscoco,clip-b32,image2text,50,3,0.9939722418785095,6.2941042512375,0.50006,0.693064,-0.306936,-0.0013779999999999903,original_exact_ip
mscoco,clip-b32,image2text,50,4,0.9930960536003113,6.736534134766939,0.50704,0.69778,-0.30222000000000004,0.003337999999999952,original_exact_ip
mscoco,clip-b32,image2text,100,0,0.9965773224830627,4.741814604159753,0.49888,0.692116,-0.30788400000000005,-0.0023260000000000502,original_exact_ip
mscoco,clip-b32,image2text,100,1,0.9965825080871582,4.738219096324713,0.5011,0.693438,-0.306562,-0.0010040000000000049,original_exact_ip
mscoco,clip-b32,image2text,100,2,0.9965729713439941,4.744829427124727,0.50426,0.696332,-0.30366800000000005,0.0018899999999999473,original_exact_ip
mscoco,clip-b32,image2text,100,3,0.9968030452728271,4.58270227027651,0.50176,0.694408,-0.305592,-3.399999999997849e-05,original_exact_ip
mscoco,clip-b32,image2text,100,4,0.9955729246139526,5.393323122484602,0.50462,0.69852,-0.30147999999999997,0.004078000000000026,original_exact_ip
mscoco,clip-b32,image2text,200,0,0.9983165860176086,3.325018292329855,0.49956,0.692914,-0.30708599999999997,-0.0015279999999999738,original_exact_ip
mscoco,clip-b32,image2text,200,1,0.9983097314834595,3.3317827334426884,0.5028,0.695128,-0.30487200000000003,0.0006859999999999644,original_exact_ip
mscoco,clip-b32,image2text,200,2,0.9985625147819519,3.0724962535746605,0.50486,0.696894,-0.303106,0.0024520000000000097,original_exact_ip
mscoco,clip-b32,image2text,200,3,0.9986165761947632,3.0141532736310865,0.5027,0.694868,-0.30513199999999996,0.00042600000000003746,original_exact_ip
mscoco,clip-b32,image2text,200,4,0.9978688359260559,3.741306022250101,0.50294,0.694398,-0.30560200000000004,-4.4000000000044004e-05,original_exact_ip
mscoco,clip-b32,image2text,400,0,0.999184787273407,2.3136763838608476,0.50286,0.695712,-0.304288,0.0012699999999999934,original_exact_ip
mscoco,clip-b32,image2text,400,1,0.9991164803504944,2.408672295407695,0.50286,0.695276,-0.304724,0.0008340000000000014,original_exact_ip
mscoco,clip-b32,image2text,400,2,0.9991524815559387,2.359081184937057,0.50164,0.693812,-0.306188,-0.0006300000000000194,original_exact_ip
mscoco,clip-b32,image2text,400,3,0.9993091225624084,2.1299192665168456,0.50092,0.694546,-0.305454,0.00010399999999999299,original_exact_ip
mscoco,clip-b32,image2text,400,4,0.9992990493774414,2.145392285598161,0.5002,0.694146,-0.30585399999999996,-0.00029599999999996296,original_exact_ip
audiocaps,imagebind,text2audio,25,0,0.9521948099136353,17.78773491863325,0.8166930917327293,0.8638640996602491,-0.13613590033975087,-0.024117780294450775,original_exact_ip
audiocaps,imagebind,text2audio,25,1,0.9774483442306519,12.191198829422387,0.8425141562853907,0.8878980747451869,-0.1121019252548131,-8.38052095130104e-05,original_exact_ip
audiocaps,imagebind,text2audio,25,2,0.9714140295982361,13.732642866474075,0.8421064552661381,0.8831392978482446,-0.11686070215175537,-0.004842582106455273,original_exact_ip
audiocaps,imagebind,text2audio,25,3,0.9520896077156067,17.807455306822764,0.8501245753114383,0.8956715741789354,-0.10432842582106461,0.007689694224235488,original_exact_ip
audiocaps,imagebind,text2audio,25,4,0.9731845855712891,13.298577106867093,0.8420611551528879,0.8822400906002265,-0.11775990939977354,-0.005741789354473448,original_exact_ip
audiocaps,imagebind,text2audio,50,0,0.9820783734321594,10.863683113955709,0.8350396375990939,0.8786817667044168,-0.12131823329558322,-0.009300113250283126,original_exact_ip
audiocaps,imagebind,text2audio,50,1,0.9756596684455872,12.667349075342614,0.8455039637599094,0.8894133635334088,-0.11058663646659117,0.0014314835787089253,original_exact_ip
audiocaps,imagebind,text2audio,50,2,0.9876589179039001,9.010769981384787,0.8374178935447338,0.8797395243488109,-0.12026047565118914,-0.00824235560588904,original_exact_ip
audiocaps,imagebind,text2audio,50,3,0.978243887424469,11.973436586144087,0.8548584371460929,0.8947474518686297,-0.1052525481313703,0.006765571913929791,original_exact_ip
audiocaps,imagebind,text2audio,50,4,0.9762299656867981,12.517470438997888,0.8361041902604757,0.8813952434881087,-0.11860475651189128,-0.006586636466591189,original_exact_ip
audiocaps,imagebind,text2audio,100,0,0.9906659126281738,7.8345120450587515,0.8318233295583239,0.8768040770101925,-0.12319592298980753,-0.011177802944507431,original_exact_ip
audiocaps,imagebind,text2audio,100,1,0.9889572262763977,8.522699572323338,0.8338618346545866,0.87919818799547,-0.12080181200453,-0.0087836919592299,original_exact_ip
audiocaps,imagebind,text2audio,100,2,0.9904923439025879,7.907133246753594,0.8497168742921857,0.8896398640996602,-0.11036013590033977,0.0016579841449603228,original_exact_ip
audiocaps,imagebind,text2audio,100,3,0.9935949444770813,6.488303538555051,0.8402944507361269,0.8829513023782559,-0.11704869762174408,-0.005030577576443984,original_exact_ip
audiocaps,imagebind,text2audio,100,4,0.9920756816864014,7.2178158015939085,0.847836919592299,0.8888833522083806,-0.11111664779161945,0.0009014722536806463,original_exact_ip
audiocaps,imagebind,text2audio,200,0,0.9956557750701904,5.342581181996831,0.8515741789354473,0.8934201585503964,-0.10657984144960364,0.005438278595696455,original_exact_ip
audiocaps,imagebind,text2audio,200,1,0.9966580867767334,4.685503176607019,0.8480860702151756,0.8894269535673839,-0.11057304643261612,0.001445073612683978,original_exact_ip
audiocaps,imagebind,text2audio,200,2,0.9963441491127014,4.9007693743904746,0.8466364665911664,0.8871075877689695,-0.11289241223103053,-0.0008742921857304298,original_exact_ip
audiocaps,imagebind,text2audio,200,3,0.9959037899971008,5.187726782081107,0.845436013590034,0.8877938844847112,-0.1122061155152888,-0.00018799546998871097,original_exact_ip
audiocaps,imagebind,text2audio,200,4,0.9965499639511108,4.760739154874787,0.8472253680634202,0.8907293318233296,-0.10927066817667042,0.00274745186862968,original_exact_ip
audiocaps,imagebind,text2audio,400,0,0.9985792636871338,3.0545398980481715,0.8462967157417893,0.8885254813137032,-0.11147451868629676,0.0005436013590033317,original_exact_ip
audiocaps,imagebind,text2audio,400,1,0.9982789158821106,3.3620253713608346,0.8468403171007928,0.888731596828992,-0.11126840317100795,0.0007497168742921501,original_exact_ip
audiocaps,imagebind,text2audio,400,2,0.9981051087379456,3.527754699169339,0.8469988674971688,0.8894677236693092,-0.11053227633069085,0.0014858437146092474,original_exact_ip
audiocaps,imagebind,text2audio,400,3,0.9984670281410217,3.1729279998837643,0.8441902604756512,0.8875787089467724,-0.11242129105322762,-0.00040317100792752747,original_exact_ip
audiocaps,imagebind,text2audio,400,4,0.9971399307250977,4.334404815192319,0.8466364665911664,0.8877214043035108,-0.11227859569648924,-0.0002604756511891404,original_exact_ip
audiocaps,imagebind,audio2text,25,0,0.959876537322998,16.28544953511792,0.7664027149321267,0.8896266968325792,-0.11037330316742078,0.0009728506787330948,original_exact_ip
audiocaps,imagebind,audio2text,25,1,0.9618139863014221,15.88479331335299,0.7489819004524887,0.8826018099547511,-0.11739819004524887,-0.006052036199095001,original_exact_ip
audiocaps,imagebind,audio2text,25,2,0.9546234607696533,17.326441725223404,0.7630090497737556,0.8899547511312217,-0.11004524886877831,0.001300904977375561,original_exact_ip
audiocaps,imagebind,audio2text,25,3,0.9478732347488403,18.58116076081816,0.7665158371040725,0.8901244343891402,-0.10987556561085976,0.0014705882352941124,original_exact_ip
audiocaps,imagebind,audio2text,25,4,0.948735773563385,18.42543867070296,0.7569004524886878,0.8855656108597285,-0.11443438914027149,-0.003088235294117614,original_exact_ip
audiocaps,imagebind,audio2text,50,0,0.977351725101471,12.217385774798482,0.7631221719457013,0.8902828054298643,-0.10971719457013573,0.0016289592760181382,original_exact_ip
audiocaps,imagebind,audio2text,50,1,0.9811291098594666,11.148569841256073,0.7549773755656108,0.8892760180995475,-0.11072398190045252,0.0006221719457013553,original_exact_ip
audiocaps,imagebind,audio2text,50,2,0.9760046005249023,12.576908192868071,0.7531674208144796,0.8878280542986425,-0.11217194570135747,-0.0008257918552035948,original_exact_ip
audiocaps,imagebind,audio2text,50,3,0.9720650315284729,13.574628131932485,0.7735294117647059,0.8972058823529412,-0.10279411764705881,0.008552036199095059,original_exact_ip
audiocaps,imagebind,audio2text,50,4,0.9711377620697021,13.799163559667415,0.7579185520361991,0.8866742081447964,-0.11332579185520364,-0.0019796380090497667,original_exact_ip
audiocaps,imagebind,audio2text,100,0,0.9910473823547363,7.672505134827302,0.7601809954751131,0.890475113122172,-0.10952488687782802,0.001821266968325852,original_exact_ip
audiocaps,imagebind,audio2text,100,1,0.9912887215614319,7.568230564819772,0.7538461538461538,0.8882466063348416,-0.11175339366515835,-0.00040723981900447903,original_exact_ip
audiocaps,imagebind,audio2text,100,2,0.9917886257171631,7.347560694791297,0.7567873303167421,0.888393665158371,-0.11160633484162896,-0.00026018099547509,original_exact_ip
audiocaps,imagebind,audio2text,100,3,0.9884005188941956,8.735295599904273,0.7531674208144796,0.8863235294117647,-0.11367647058823527,-0.0023303167420813953,original_exact_ip
audiocaps,imagebind,audio2text,100,4,0.9904711246490479,7.915965973414536,0.7563348416289593,0.8886199095022624,-0.11138009049773756,-3.393665158368808e-05,original_exact_ip
audiocaps,imagebind,audio2text,200,0,0.9948999285697937,5.789092783411423,0.7584841628959276,0.8907918552036199,-0.10920814479638008,0.0021380090497737925,original_exact_ip
audiocaps,imagebind,audio2text,200,1,0.9949452877044678,5.763269877838773,0.7537330316742081,0.885972850678733,-0.11402714932126701,-0.002680995475113135,original_exact_ip
audiocaps,imagebind,audio2text,200,2,0.995300829410553,5.556719202393905,0.7584841628959276,0.8907918552036199,-0.10920814479638008,0.0021380090497737925,original_exact_ip
audiocaps,imagebind,audio2text,200,3,0.9946320056915283,5.939339068624212,0.7555429864253393,0.8891742081447964,-0.11082579185520358,0.000520361990950291,original_exact_ip
audiocaps,imagebind,audio2text,200,4,0.9967494606971741,4.620968968886937,0.7535067873303167,0.8865610859728507,-0.11343891402714934,-0.0020927601809954677,original_exact_ip
audiocaps,imagebind,audio2text,400,0,0.9982617497444153,3.3787550718779364,0.7595022624434389,0.8901470588235294,-0.1098529411764706,0.0014932126696832748,original_exact_ip
audiocaps,imagebind,audio2text,400,1,0.9985876679420471,3.0454899173779593,0.754524886877828,0.8875452488687783,-0.11245475113122172,-0.0011085972850678472,original_exact_ip
audiocaps,imagebind,audio2text,400,2,0.9980905055999756,3.5413263906456827,0.7579185520361991,0.889343891402715,-0.11065610859728503,0.0006900452488688424,original_exact_ip
audiocaps,imagebind,audio2text,400,3,0.9988547563552856,2.7423825191198645,0.7550904977375565,0.8879524886877828,-0.11204751131221724,-0.0007013574660633681,original_exact_ip
audiocaps,imagebind,audio2text,400,4,0.998013436794281,3.6121081601852487,0.7576923076923077,0.8891742081447964,-0.11082579185520358,0.000520361990950291,original_exact_ip
